customer_id,customer_unique_id,customer_city,customer_state
cust_604,u_cust_604,Belo Horizonte,RJ
cust_605,u_cust_605,Belo Horizonte,BA
cust_606,u_cust_606,Belo Horizonte,RJ
cust_607,u_cust_607,Salvador,SP
cust_608,u_cust_608,Salvador,MG
cust_609,u_cust_609,Salvador,RJ
cust_610,u_cust_610,Sao Paulo,BA
cust_611,u_cust_611,Rio de Janeiro,RJ
cust_612,u_cust_612,Salvador,SP
cust_613,u_cust_613,Rio de Janeiro,BA
cust_614,u_cust_614,Rio de Janeiro,RJ
cust_615,u_cust_615,Belo Horizonte,BA
cust_616,u_cust_616,Sao Paulo,SP
cust_617,u_cust_617,Salvador,MG
cust_618,u_cust_618,Belo Horizonte,SP
cust_619,u_cust_619,Belo Horizonte,SP
cust_620,u_cust_620,Salvador,SP
cust_621,u_cust_621,Rio de Janeiro,SP
cust_622,u_cust_622,Belo Horizonte,MG
cust_623,u_cust_623,Rio de Janeiro,MG
cust_624,u_cust_624,Sao Paulo,BA
cust_625,u_cust_625,Rio de Janeiro,RJ
cust_626,u_cust_626,Sao Paulo,MG
cust_627,u_cust_627,Rio de Janeiro,MG
cust_628,u_cust_628,Belo Horizonte,RJ
cust_629,u_cust_629,Belo Horizonte,MG
cust_630,u_cust_630,Sao Paulo,SP
cust_631,u_cust_631,Salvador,SP
cust_632,u_cust_632,Sao Paulo,RJ
cust_633,u_cust_633,Sao Paulo,BA
cust_634,u_cust_634,Rio de Janeiro,BA
cust_635,u_cust_635,Rio de Janeiro,RJ
cust_636,u_cust_636,Sao Paulo,RJ
cust_637,u_cust_637,Belo Horizonte,SP
cust_638,u_cust_638,Rio de Janeiro,BA
cust_639,u_cust_639,Salvador,MG
cust_640,u_cust_640,Rio de Janeiro,SP
cust_641,u_cust_641,Rio de Janeiro,RJ
cust_642,u_cust_642,Salvador,BA
cust_643,u_cust_643,Sao Paulo,MG
cust_644,u_cust_644,Salvador,MG
cust_645,u_cust_645,Sao Paulo,SP
cust_646,u_cust_646,Sao Paulo,BA
cust_647,u_cust_647,Sao Paulo,BA
cust_648,u_cust_648,Salvador,RJ
cust_649,u_cust_649,Sao Paulo,BA
cust_650,u_cust_650,Belo Horizonte,BA
cust_651,u_cust_651,Salvador,SP
cust_652,u_cust_652,Belo Horizonte,BA
cust_653,u_cust_653,Sao Paulo,MG
cust_654,u_cust_654,Rio de Janeiro,SP
cust_655,u_cust_655,Sao Paulo,SP
cust_656,u_cust_656,Belo Horizonte,RJ
cust_657,u_cust_657,Belo Horizonte,BA
cust_658,u_cust_658,Salvador,RJ
cust_659,u_cust_659,Rio de Janeiro,MG
cust_660,u_cust_660,Salvador,SP
cust_661,u_cust_661,Belo Horizonte,SP
cust_662,u_cust_662,Sao Paulo,SP
cust_663,u_cust_663,Rio de Janeiro,MG
cust_664,u_cust_664,Sao Paulo,MG
cust_665,u_cust_665,Sao Paulo,RJ
cust_666,u_cust_666,Rio de Janeiro,RJ
cust_667,u_cust_667,Salvador,RJ
cust_668,u_cust_668,Sao Paulo,BA
cust_669,u_cust_669,Belo Horizonte,SP
cust_670,u_cust_670,Sao Paulo,SP
cust_671,u_cust_671,Rio de Janeiro,RJ
cust_672,u_cust_672,Rio de Janeiro,SP
cust_673,u_cust_673,Rio de Janeiro,RJ
cust_674,u_cust_674,Salvador,BA
cust_675,u_cust_675,Sao Paulo,BA
cust_676,u_cust_676,Salvador,MG
cust_677,u_cust_677,Salvador,BA
cust_678,u_cust_678,Rio de Janeiro,RJ
cust_679,u_cust_679,Rio de Janeiro,BA
cust_680,u_cust_680,Salvador,MG
cust_681,u_cust_681,Sao Paulo,SP
cust_682,u_cust_682,Belo Horizonte,RJ
cust_683,u_cust_683,Salvador,SP
cust_684,u_cust_684,Sao Paulo,MG
cust_685,u_cust_685,Rio de Janeiro,MG
cust_686,u_cust_686,Rio de Janeiro,MG
cust_687,u_cust_687,Sao Paulo,SP
cust_688,u_cust_688,Belo Horizonte,SP
cust_689,u_cust_689,Rio de Janeiro,SP
cust_690,u_cust_690,Rio de Janeiro,SP
cust_691,u_cust_691,Rio de Janeiro,MG
cust_692,u_cust_692,Sao Paulo,MG
cust_693,u_cust_693,Salvador,RJ
cust_694,u_cust_694,Rio de Janeiro,RJ
cust_695,u_cust_695,Salvador,SP
cust_696,u_cust_696,Belo Horizonte,BA
cust_697,u_cust_697,Rio de Janeiro,BA
cust_698,u_cust_698,Rio de Janeiro,MG
cust_699,u_cust_699,Belo Horizonte,MG
cust_700,u_cust_700,Rio de Janeiro,MG
cust_701,u_cust_701,Salvador,RJ
cust_702,u_cust_702,Sao Paulo,RJ
cust_703,u_cust_703,Salvador,MG
cust_704,u_cust_704,Sao Paulo,MG
cust_705,u_cust_705,Sao Paulo,MG
cust_706,u_cust_706,Salvador,BA
cust_707,u_cust_707,Salvador,RJ
cust_708,u_cust_708,Salvador,BA
cust_709,u_cust_709,Salvador,BA
cust_710,u_cust_710,Belo Horizonte,MG
cust_711,u_cust_711,Rio de Janeiro,MG
cust_712,u_cust_712,Sao Paulo,SP
cust_713,u_cust_713,Salvador,SP
cust_714,u_cust_714,Salvador,BA
cust_715,u_cust_715,Salvador,RJ
cust_716,u_cust_716,Belo Horizonte,MG
cust_717,u_cust_717,Salvador,MG
cust_718,u_cust_718,Salvador,BA
cust_719,u_cust_719,Salvador,SP
cust_720,u_cust_720,Rio de Janeiro,RJ
cust_721,u_cust_721,Belo Horizonte,SP
cust_722,u_cust_722,Salvador,SP
cust_723,u_cust_723,Sao Paulo,SP
cust_724,u_cust_724,Sao Paulo,SP
cust_725,u_cust_725,Sao Paulo,MG
cust_726,u_cust_726,Belo Horizonte,MG
cust_727,u_cust_727,Belo Horizonte,SP
cust_728,u_cust_728,Sao Paulo,RJ
cust_729,u_cust_729,Salvador,BA
cust_730,u_cust_730,Belo Horizonte,RJ
cust_731,u_cust_731,Sao Paulo,RJ
cust_732,u_cust_732,Sao Paulo,RJ
cust_733,u_cust_733,Salvador,SP
cust_734,u_cust_734,Rio de Janeiro,MG
cust_735,u_cust_735,Belo Horizonte,RJ
cust_736,u_cust_736,Salvador,SP
cust_737,u_cust_737,Sao Paulo,RJ
cust_738,u_cust_738,Sao Paulo,RJ
cust_739,u_cust_739,Salvador,SP
cust_740,u_cust_740,Belo Horizonte,MG
cust_741,u_cust_741,Rio de Janeiro,MG
cust_742,u_cust_742,Rio de Janeiro,BA
cust_743,u_cust_743,Sao Paulo,SP
cust_744,u_cust_744,Belo Horizonte,BA
cust_745,u_cust_745,Rio de Janeiro,BA
cust_746,u_cust_746,Belo Horizonte,BA
cust_747,u_cust_747,Belo Horizonte,MG
cust_748,u_cust_748,Sao Paulo,SP
cust_749,u_cust_749,Rio de Janeiro,BA
cust_750,u_cust_750,Salvador,SP
cust_751,u_cust_751,Sao Paulo,SP
cust_752,u_cust_752,Rio de Janeiro,MG
cust_753,u_cust_753,Rio de Janeiro,BA
cust_754,u_cust_754,Rio de Janeiro,BA
cust_755,u_cust_755,Rio de Janeiro,SP
cust_756,u_cust_756,Rio de Janeiro,RJ
cust_757,u_cust_757,Belo Horizonte,MG
cust_758,u_cust_758,Sao Paulo,MG
cust_759,u_cust_759,Belo Horizonte,MG
cust_760,u_cust_760,Salvador,MG
cust_761,u_cust_761,Rio de Janeiro,BA
cust_762,u_cust_762,Sao Paulo,BA
cust_763,u_cust_763,Rio de Janeiro,RJ
cust_764,u_cust_764,Sao Paulo,MG
cust_765,u_cust_765,Belo Horizonte,MG
cust_766,u_cust_766,Sao Paulo,SP
cust_767,u_cust_767,Salvador,BA
cust_768,u_cust_768,Salvador,MG
cust_769,u_cust_769,Sao Paulo,RJ
cust_770,u_cust_770,Sao Paulo,RJ
cust_771,u_cust_771,Sao Paulo,BA
cust_772,u_cust_772,Sao Paulo,RJ
cust_773,u_cust_773,Salvador,RJ
cust_774,u_cust_774,Rio de Janeiro,BA
cust_775,u_cust_775,Sao Paulo,MG
cust_776,u_cust_776,Sao Paulo,MG
cust_777,u_cust_777,Salvador,RJ
cust_778,u_cust_778,Salvador,RJ
cust_779,u_cust_779,Belo Horizonte,MG
cust_780,u_cust_780,Sao Paulo,BA
cust_781,u_cust_781,Belo Horizonte,RJ
cust_782,u_cust_782,Salvador,SP
cust_783,u_cust_783,Salvador,BA
cust_784,u_cust_784,Rio de Janeiro,RJ
cust_785,u_cust_785,Sao Paulo,RJ
cust_786,u_cust_786,Belo Horizonte,SP
cust_787,u_cust_787,Salvador,SP
cust_788,u_cust_788,Salvador,MG
cust_789,u_cust_789,Belo Horizonte,BA
cust_790,u_cust_790,Rio de Janeiro,BA
cust_791,u_cust_791,Salvador,MG
cust_792,u_cust_792,Sao Paulo,BA
cust_793,u_cust_793,Salvador,BA
cust_794,u_cust_794,Sao Paulo,BA
cust_795,u_cust_795,Belo Horizonte,BA
cust_796,u_cust_796,Sao Paulo,BA
cust_797,u_cust_797,Belo Horizonte,SP
cust_798,u_cust_798,Sao Paulo,BA
cust_799,u_cust_799,Belo Horizonte,SP
